#,System,If Dominic says,What,Key Files,Pattern Rules
1,"Booking / order flow","'add a booking page' / 'build a checkout flow' / 'how do customers order' / 'order steps' / 'wizard'","3-step accordion on a single page (Contact -> Event Details -> Review & Book)","client/src/pages/booking.tsx; client/src/lib/cart.tsx","One section open at a time via expandedSection state | localStorage form key with 30-min inactivity TTL that clears stale sessions | Phone/email sanitized via cleanPhone/cleanEmail before submit | Signature captured in Step 3 via canvas -> SVG -> base64 | Promo codes + damage waiver + payment method picker all live in Step 3 | NEVER a multi-page route per step — keep it one URL"
2,"Date selection","'add a calendar' / 'date picker' / 'event date' / 'pick a date' / 'when are they coming'","DROPDOWN year/month/day pickers — NEVER visual-only calendar","client/src/components/ui/date-picker.tsx; client/src/components/date-nav-input.tsx; client/src/pages/availability-browse.tsx","Year/month/day dropdowns FIRST | Popover + Calendar allowed as a secondary aid only | Manual prev/next-day arrow buttons (shiftDate helper) for fast nav | Times are Select dropdowns (never inline numeric input) | Earliest bookable date enforced server-side | All dates stored as YYYY-MM-DD strings parsed via date-fns | Holiday check on every date change"
3,"Cart & inventory hold","'add to cart' / 'inventory hold' / 'reserve' / 'shopping cart' / 'session'","localStorage cart + server-side reservations with TTL auto-release","client/src/lib/cart.tsx; server/routes.ts (/api/cart/hold, /heartbeat, /release)","Session ID in localStorage (24h persistence) | POST /api/cart/hold creates inventoryReservation with status=cart | Heartbeat keeps hold alive; cold sessions auto-release ~15 min | /api/cart/release on clear | NO deposit charged until full booking form + payment token POST to /api/orders"
4,"Checkout / payment","'add payments' / 'checkout' / 'take cards' / 'BNPL' / 'Affirm' / 'Klarna' / 'deposit' / 'signature'","Square Web Payments SDK + Stripe BNPL (Affirm, Klarna, Zip, Afterpay)","client/src/pages/booking.tsx; server/square-payments.ts; server/stripe-payments.ts","Square = primary card processor | Stripe = BNPL only (Affirm/Klarna/Zip/Afterpay) | Deposit % from business_settings, never hardcoded | Server's recomputeOrderTotals() is source of truth — never trust client math | Order transitions to confirmed only after depositPaid=true AND signature collected | No partial/retry payments auto-fired | Failed checkout returns user to booking page"
5,"Buffer / setup time","'setup time' / 'turnaround' / 'buffer' / 'how long to set up' / 'same-day flip'","Per-product setupTime integer (minutes) used in availability calc","server/routes.ts (productNeedsTurnaroundBuffer); shared/schema.ts; server/venue-scheduling.ts","Generators + Tables/Chairs skip buffer (same-day flip OK) | All inflatables/tents/concessions need buffer | Per-product-per-date overrides via productSetupTimes table | buildVenueTimeSlotsForDate() uses buffer to block overlapping venue slots"
6,"Quote-to-order conversion","'save as quote' / 'send a quote' / 'resume booking' / 'convert quote' / 'draft order'","Draft has quoteToken UUID; conversion creates NEW order; old draft archived","server/routes.ts (/api/booking/resume/:token, /api/quotes/resume/:token)","Resume URL restores cart + form from draft | Line items + orderPackages + bannerThemeId + coupons all copy directly | Archive old draft only AFTER conversion succeeds | Pre-2026-05-24 bug dropped packages/banner on conversion — fixed; agents must not regress this"
7,"Coupon system","'add coupons' / 'discount codes' / 'promo' / 'WEEKEND25' / 'employee discount' / 'referral code'","Order of ops: subtotal -> coupon -> tax; per-customer grants checked first","server/routes.ts (POST /api/validate-promo); server/coupon-grants.ts","Per-customer grants checked FIRST (referral, employee), then global promo_codes table | hasPackages=true REJECTS code — promos do NOT stack with packages | Overnight fee not taxed (only subtotal + damageWaiver taxable) | Auto-toggle flash codes (WEEKEND25, WEEKDAY30) flipped server-side via orchestrator | One active coupon per customer at a time — never stacked"
8,"Holiday & banner system","'add a holiday banner' / 'Memorial Day' / 'July 4' / 'Easter' / 'banner' / 'promo banner'","Real holidays via Gregorian math; banner shows ONLY on real promo OR real holiday","shared/holiday-utils.ts; client/src/components/seasonal-experience.tsx","nthWeekdayOfMonth + lastWeekdayOfMonth + Easter algorithm for moving holidays | getShiftedDates() defaults -1 day delivery, +1 day pickup | Banner active window 00:00-23:59 of actual day only | NEVER use activeDaysBefore/After to creep | NEVER a daily generic look-at-us banner"
9,"Driver app / dispatch","'driver app' / 'dispatch' / 'route' / 'truck' / 'multi-stop' / 'GPS' / 'load checklist'","driverStops table joined to orders; status state machine","server/driver-routes.ts; server/utils/order-date-sync.ts; shared/schema.ts (driverStops)","Status lifecycle: pending -> in-transit -> arrived -> completed | skipped | autoAttachOrderToTruck() fires on order status=active | Route re-optimizes if event date moves | Skip feature jumps ahead; server auto-restores skipped stops on complete | GPS pings stored in gpsTrackingPings | Load checklist uses customer-facing inflatable number, NOT internal product_id"
10,"Admin quick-book vs full book","'admin order entry' / 'phone order' / 'quick book' / 'quick quote' / 'I want to book it myself'","Two paths with intentional asymmetry — quick-book strips the wizard","client/src/pages/admin-quick-booking.tsx; client/src/pages/admin-quick-quote.tsx","Quick-book SKIPS overnight detection, holiday shift, dayBefore flag, signature, setupSurface | Quick-book creates orders with status=pending directly | Customer self-serve signature link sent afterwards if needed | Quick-quote generates PDF via /api/quotes/generate-pdf without payment"
11,"Customer account / reorder","'past customer' / 'returning customer' / 'loyalty' / 'reorder' / 'rebook' / 'account'","Email/phone lookup detects returning customers; resume token restores prior cart","client/src/pages/account.tsx; server/routes.ts (/api/orders)","Guest checkout ALWAYS allowed (email-only lookup via cleanEmail) | Loyalty tracked in customers.loyaltyPoints + loyaltyTier | Re-engagement events logged to reactivationLogs | /resume-booking?token=X restores prior cart | NO algorithmic suggested-items — let customer pick"
12,"Order activity logs","'what happened to order X' / 'audit trail' / 'who removed that' / 'activity log'","Fire-and-forget recordOrderActivity() helper that NEVER throws","server/system-logger.ts; shared/schema.ts (orderActivityLogs)","actorFromReq(req) extracts username/email from auth; falls back to system | Common actions: order_updated, pickup_removed, date_moved, discount_applied, payment_refunded | Logged with orderId + orderNumber + action + description + details JSON + performedBy + source | Admin viewer at /dubd43admin/activity | Agents query this BEFORE asking what happened"
13,"Package bundles","'bundle' / 'package' / 'kids party package' / 'multi-item deal'","packages + packageItems + orderPackages tables; recompute expands into virtual line items","shared/schema.ts (packages, packageItems, orderPackages); server/routes.ts (POST /api/orders)","Cart UI displays packages separately from line items | recomputeOrderTotals() expands packages into virtual order_items with productId=null + lineNote=from-package-X | Cart shows ""Promo codes don't stack with packages"" warning | Recompute on submit catches stale bundle math + prevents category-slot bugs"
14,"Banner themes (printed signage)","'custom banner' / 'printed sign' / 'birthday banner' / 'design proof'","Parallel bannerThemes table + synthetic cart addon with isBannerAddon=true","shared/schema.ts (bannerThemes, orderBannerTheme); client/src/pages/booking.tsx","Joined to order via orderBannerTheme | Cart shows synthetic CartItem with isBannerAddon=true (visible in totals, not sent as product) | Banner fee EXCLUDED from recompute (was wiped pre-2026-05-24) | Design notes captured at checkout; proofApprovedAt + printedAt track production state"
15,"Reviews import","'reviews' / 'Google reviews' / 'import reviews' / 'testimonials'","Google Places API max 5 review texts; manual import for the rest","server/routes.ts (gbp-reviews-sync); client/src/pages/admin-settings.tsx (Social Media tab)","Real review_count stored as separate business setting — NEVER claim Places-API count as full count | Manual import accepts paste blocks or CSV (name, text, rating, date) | ReviewCarousel rotates reviews on homepage | gbp-reviews-sync cron worker pulls Places API on schedule"
16,"Blog system","'add a blog' / 'write a post' / 'blog post' / 'article' / 'content marketing'","blog_posts table + Markdown body + react-markdown renderer","server/blog-routes.ts; client/src/pages/blog.tsx; client/src/pages/blog-post.tsx; shared/schema.ts (blog_posts)","Two dates surfaced: publishedAt (never changes once set) + updatedAt (refreshed on every edit) | Hero = real product photo by default; AI image only on explicit request | JSON-LD BlogPosting schema with Person author + Organization publisher | AI image gen via generateImageBuffer (OpenAI gpt-image-1, Render-only key — don't try locally)"
17,"Service-area / city pages","'city page' / 'service area' / 'neighborhood' / 'local SEO' / 'town page'","Hand-curated rich content for priority cities + synthetic fallback for long tail","server/rich-city-pages.ts; server/routes.ts (/api/seo/city-pages/:slug); client/src/pages/location.tsx","Slug must match canonical (e.g., dade-city 301s to dade-city-fl) | Rich pages get neighborhoods + HOA rules + parks + lot sizes + real local landmarks from photos owner took | Synthetic pages use unique nearby-landmark + top-3-neighborhood + FAQ rotation to stay >=30% unique vs siblings | lastUpdated bumps only on content change"
18,"Email confirmations","'send confirmation email' / 'all-set email' / 'balance reminder' / 'transactional email'","DB templates fired on order status transitions; branded HTML with logo header","server/services/quick-emails.ts; server/services/notifications.ts","Lifecycle triggers: draft->pending (confirmation), pending->confirmed (payment received), confirmed->delivered (all set), balance reminder every 3 days until paid | Templates in quick_emails table with {{ customerName }} {{ orderNumber }} {{ totalAmount }} params | Every send uses branded HTML with hosted logo URL (NOT data: images — Gmail strips) | Logged to emailLogs table | Brevo IP-whitelisted (Render only) | Opt-out flips customers.emailOptOut"
19,"AI chat","'chatbot' / 'AI chat' / 'Misty' / 'live chat' / 'customer service AI'","Visitor-keyed memory + shared product matcher + intent expansion","server/ai-chat.ts; server/agents/index.ts; client/src/pages/chat.tsx","Memory persisted to {persona}_chat_messages with visitor_key + role + content + turn_index | 1-year cookie or hashed IP for visitor identity | GPT-5 default; 50-message history; 4000 output-token budget | Intent expansion maps soft queries (boy/girl/pink/superhero) to product tags | Greeting includes holiday detection | PII scrubbed before storage | SAME product-search matcher as customer-facing search — never let them drift | Read-only Q&A (no booking/payment from chat)"
20,"Outreach system","'outreach' / 'B2B' / 'schools' / 'corporate clients' / 'partner pitch' / 'send COI'","partner_outreach table + admin UI + branched pitch templates","shared/schema.ts (partnerOutreach); client/src/pages/admin-partners.tsx; client/src/pages/admin-backlink-outreach.tsx","Status enum: not_contacted | contacted | replied | link_placed | rejected | Templates branched on organization_type (parks / corporate / schools / churches / daycares) | Bulk select-all + send-N with 600ms throttle | COI send button for orgs needing insurance attachment | Pitch templates pre-seeded in server/production-migration.ts"
